$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4001.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/renesas,x9250.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,mprls0025pa.yaml
 create mode 100644 drivers/iio/light/opt4001.c
 create mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/iio/potentiometer/x9250.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.c
Merging phy-next/next (50da4496761b dt-bindings: phy: qcom,qmp-ufs: fix the sc8180x regs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/phy/brcm,kona-usb2-phy.txt |  15 -
 .../bindings/phy/brcm,kona-usb2-phy.yaml           |  36 ++
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |   6 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |  47 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   3 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |   2 +-
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |  18 +-
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |  27 -
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   3 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   4 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |  83 ++-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |  51 ++
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   1 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  21 +
 drivers/phy/amlogic/phy-meson-g12a-usb2.c          |  15 +-
 drivers/phy/cadence/phy-cadence-salvo.c            |  95 ++-
 drivers/phy/cadence/phy-cadence-torrent.c          | 720 +++++++++++++++------
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   4 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         | 218 +++++++
 drivers/phy/hisilicon/Kconfig                      |   2 +-
 drivers/phy/hisilicon/phy-hisi-inno-usb2.c         |  60 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                | 356 ++++++++++
 drivers/phy/microchip/sparx5_serdes.c              | 426 +++++++-----
 drivers/phy/microchip/sparx5_serdes.h              |   1 -
 drivers/phy/microchip/sparx5_serdes_regs.h         | 106 +++
 drivers/phy/phy-core.c                             |  14 +
 drivers/phy/qualcomm/Kconfig                       |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 255 ++++++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 182 ++++++
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   3 +
 drivers/phy/samsung/Kconfig                        |   2 +-
 drivers/phy/ti/phy-gmii-sel.c                      |  34 +-
 include/linux/phy/phy.h                            |   2 +
 33 files changed, 2306 insertions(+), 509 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.yaml
Merging soundwire/next (94f89950850e soundwire: cadence: revisit parity injection)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/qcom.c
Merge made by the 'ort' strategy.
 .../bindings/soundwire/qcom,soundwire.yaml         |  39 +-
 drivers/soundwire/Makefile                         |   3 +-
 drivers/soundwire/amd_manager.c                    |   9 +-
 drivers/soundwire/bus.c                            |  15 +-
 drivers/soundwire/cadence_master.c                 |  50 ++-
 drivers/soundwire/cadence_master.h                 |   5 +
 drivers/soundwire/debugfs.c                        |   3 +-
 drivers/soundwire/intel.c                          |  57 +--
 drivers/soundwire/intel.h                          |  16 +
 drivers/soundwire/intel_ace2x.c                    | 393 ++++++++++++++++
 drivers/soundwire/intel_ace2x_debugfs.c            | 147 ++++++
 drivers/soundwire/intel_auxdevice.c                |  17 +
 drivers/soundwire/intel_bus_common.c               |  96 ++--
 drivers/soundwire/intel_init.c                     |  21 +-
 drivers/soundwire/qcom.c                           | 497 ++++++++++++++-------
 include/linux/soundwire/sdw.h                      |   3 +-
 include/linux/soundwire/sdw_intel.h                |  94 +++-
 sound/soc/sof/intel/hda.c                          |  33 +-
 sound/soc/sof/intel/shim.h                         |   1 +
 19 files changed, 1187 insertions(+), 312 deletions(-)
 create mode 100644 drivers/soundwire/intel_ace2x.c
 create mode 100644 drivers/soundwire/intel_ace2x_debugfs.c
Merging extcon/extcon-next (93e60cd5e00e extcon: Drop unneeded assignments)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../bindings/extcon/qcom,pm8941-misc.yaml          |  14 +-
 drivers/extcon/Kconfig                             |   1 +
 drivers/extcon/extcon-axp288.c                     |   2 +-
 drivers/extcon/extcon-palmas.c                     |   1 -
 drivers/extcon/extcon-qcom-spmi-misc.c             |   4 +-
 drivers/extcon/extcon-usbc-tusb320.c               | 157 +++++++--
 drivers/extcon/extcon.c                            | 368 ++++++++++++---------
 drivers/extcon/extcon.h                            |   8 +-
 8 files changed, 356 insertions(+), 199 deletions(-)
Merging gnss/gnss-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (d9824f70e52c vfio/pci: Also demote hiding standard cap messages)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Merge made by the 'ort' strategy.
 drivers/vfio/pci/vfio_pci_config.c |   8 +-
 drivers/vfio/pci/vfio_pci_core.c   |   8 +-
 drivers/vfio/pci/vfio_pci_intrs.c  | 307 +++++++++++++++++++++++++------------
 include/linux/vfio_pci_core.h      |  26 ++--
 include/uapi/linux/vfio.h          |   3 +
 5 files changed, 234 insertions(+), 118 deletions(-)
Merging w1/for-next (b332af5398a3 w1: Replace usage of found with dedicated list iterator variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Merge made by the 'ort' strategy.
 drivers/w1/masters/sgi_w1.c   |  2 +-
 drivers/w1/slaves/Kconfig     |  4 ++--
 drivers/w1/slaves/w1_ds2438.c |  2 --
 drivers/w1/slaves/w1_therm.c  | 37 +++++++++++++----------------
 drivers/w1/w1.c               | 55 +++++++++++++++++--------------------------
 5 files changed, 42 insertions(+), 58 deletions(-)
Merging staging/staging-next (1f3413dc8eb0 staging: rtl8192e: Refactor tmp_ofdm_index variable assignment)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c |  2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c   |  4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h   |  3 --
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c     | 68 +++++++++++++-------------
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c     | 45 -----------------
 drivers/staging/rtl8192e/rtllib.h              |  2 +-
 drivers/staging/rtl8192e/rtllib_rx.c           | 14 ++++--
 drivers/staging/rtl8192e/rtllib_softmac.c      |  4 +-
 drivers/staging/rtl8192e/rtllib_tx.c           |  6 +--
 drivers/staging/rtl8723bs/include/sta_info.h   | 26 +++++-----
 drivers/staging/wlan-ng/p80211metastruct.h     | 18 +------
 drivers/staging/wlan-ng/prism2mgmt.c           | 50 ++++++-------------
 12 files changed, 82 insertions(+), 160 deletions(-)
Merging counter-next/counter-next (98ffe0252911 counter: 104-quad-8: Migrate to the regmap API)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/104-quad-8.c      | 802 +++++++++++++++++++++-----------------
 drivers/counter/Kconfig           |   7 +-
 drivers/counter/stm32-timer-cnt.c |   3 +
 tools/counter/.gitignore          |   2 +
 tools/counter/Makefile            |   1 +
 5 files changed, 449 insertions(+), 366 deletions(-)
 create mode 100644 tools/counter/.gitignore
Merging mux/for-next (213700a8b96f dt-bindings: ti-serdes-mux: Add defines for J784S4 SoC)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Merge made by the 'ort' strategy.
 drivers/mux/Kconfig                 |  2 +-
 drivers/mux/mmio.c                  |  2 +-
 include/dt-bindings/mux/ti-serdes.h | 62 +++++++++++++++++++++++++++++++++++++
 3 files changed, 64 insertions(+), 2 deletions(-)
Merging dmaengine/next (907514a7dc4c dmaengine: sprd: Don't set chancnt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/ti/k3-udma.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |  36 ++-
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |  30 +-
 .../bindings/dma/xilinx/xlnx,zynqmp-dpdma.yaml     |   6 +
 MAINTAINERS                                        |   4 +-
 drivers/dma/Kconfig                                |   1 +
 drivers/dma/dma-axi-dmac.c                         |   1 -
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   1 -
 drivers/dma/dw-edma/Makefile                       |   8 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  88 ++----
 drivers/dma/dw-edma/dw-edma-core.h                 |  58 ++++
 drivers/dma/dw-edma/dw-edma-pcie.c                 |   4 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |  85 +++++-
 drivers/dma/dw-edma/dw-edma-v0-core.h              |  14 +-
 drivers/dma/dw-edma/dw-hdma-v0-core.c              | 296 ++++++++++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-core.h              |  17 ++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c           | 170 +++++++++++
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h           |  22 ++
 drivers/dma/dw-edma/dw-hdma-v0-regs.h              | 129 ++++++++
 drivers/dma/plx_dma.c                              |   1 -
 drivers/dma/qcom/Kconfig                           |   1 +
 drivers/dma/qcom/bam_dma.c                         |  18 +-
 drivers/dma/qcom/hidma.c                           |   1 -
 drivers/dma/sprd-dma.c                             |   1 -
 drivers/dma/ste_dma40.c                            | 334 +++++++++------------
 .../dma-ste-dma40.h => drivers/dma/ste_dma40.h     | 101 +------
 drivers/dma/ste_dma40_ll.c                         |   3 +-
 drivers/dma/ti/k3-psil-j721s2.c                    |  11 +
 drivers/dma/ti/k3-udma.c                           |  25 ++
 drivers/pci/controller/dwc/pcie-designware.c       |   2 +-
 include/linux/dma/edma.h                           |   7 +-
 30 files changed, 1074 insertions(+), 401 deletions(-)
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-core.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-debugfs.h
 create mode 100644 drivers/dma/dw-edma/dw-hdma-v0-regs.h
 rename include/linux/platform_data/dma-ste-dma40.h => drivers/dma/ste_dma40.h (51%)
Merging cgroup/for-next (39ad5a5ef95e Merge branch 'for-6.5' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/sched.h
Merge made by the 'ort' strategy.
 include/linux/cpuset.h    |  12 ++-
 include/linux/sched.h     |   4 +-
 kernel/cgroup/cgroup-v1.c |   8 +-
 kernel/cgroup/cgroup.c    |  27 ++---
 kernel/cgroup/cpuset.c    | 265 +++++++++++++++++++++++++++-------------------
 kernel/sched/core.c       |  41 ++++---
 kernel/sched/deadline.c   |  67 +++++++++---
 kernel/sched/sched.h      |   2 +-
 8 files changed, 261 insertions(+), 165 deletions(-)
Merging scsi/for-next (d8975ee303e6 Merge branch 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qla2xxx/qla_isr.c
Merge made by the 'ort' strategy.
 drivers/scsi/libsas/sas_expander.c             | 124 ++++----
 drivers/scsi/lpfc/lpfc_attr.c                  |   4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                  |   4 +-
 drivers/scsi/lpfc/lpfc_els.c                   |  30 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c               |  24 +-
 drivers/scsi/lpfc/lpfc_hw4.h                   |  11 +-
 drivers/scsi/lpfc/lpfc_init.c                  |  26 +-
 drivers/scsi/lpfc/lpfc_nvme.c                  |  46 +--
 drivers/scsi/lpfc/lpfc_scsi.c                  |   3 +-
 drivers/scsi/lpfc/lpfc_sli.c                   | 390 ++++++++++++++++---------
 drivers/scsi/lpfc/lpfc_sli4.h                  |   4 +-
 drivers/scsi/lpfc/lpfc_version.h               |   2 +-
 drivers/scsi/mpi3mr/mpi3mr_transport.c         |   2 +-
 drivers/scsi/pm8001/pm8001_init.c              |  32 +-
 drivers/scsi/pm8001/pm8001_sas.h               |   1 +
 drivers/scsi/pm8001/pm80xx_hwi.c               | 126 +++++---
 drivers/scsi/qedf/qedf_main.c                  |   3 +-
 drivers/scsi/qla2xxx/qla_attr.c                |  13 +
 drivers/scsi/qla2xxx/qla_def.h                 |  21 ++
 drivers/scsi/qla2xxx/qla_gbl.h                 |   2 +-
 drivers/scsi/qla2xxx/qla_init.c                | 256 ++++++++++++++--
 drivers/scsi/qla2xxx/qla_iocb.c                |  33 ++-
 drivers/scsi/qla2xxx/qla_isr.c                 |  64 +++-
 drivers/scsi/qla2xxx/qla_os.c                  | 130 ++++-----
 drivers/scsi/qla2xxx/qla_version.h             |   4 +-
 drivers/scsi/smartpqi/Kconfig                  |   2 +-
 drivers/scsi/smartpqi/smartpqi.h               |   6 +-
 drivers/scsi/smartpqi/smartpqi_init.c          | 284 +++++++++---------
 drivers/scsi/smartpqi/smartpqi_sas_transport.c |  34 +--
 drivers/scsi/smartpqi/smartpqi_sis.c           |   2 +-
 drivers/scsi/smartpqi/smartpqi_sis.h           |   2 +-
 drivers/ufs/core/ufshcd.c                      |  20 +-
 drivers/ufs/host/ufs-mediatek.c                |   3 -
 33 files changed, 1087 insertions(+), 621 deletions(-)
Merging scsi-mkp/for-next (f047d1e38bdf scsi: docs: sym53c8xx_2: Shorten chapter heading)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging MAINTAINERS
Auto-merging block/bfq-iosched.c
Auto-merging block/blk-core.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/nvme/host/nvme.h
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging include/linux/blk_types.h
Auto-merging include/linux/libata.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-block-device   |  22 ++
 Documentation/scsi/arcmsr_spec.rst             |   1 +
 Documentation/scsi/dc395x.rst                  |  17 +-
 Documentation/scsi/g_NCR5380.rst               |   6 +-
 Documentation/scsi/index.rst                   |  37 ++-
 Documentation/scsi/megaraid.rst                |   6 +-
 Documentation/scsi/ncr53c8xx.rst               |   6 +-
 Documentation/scsi/scsi-changer.rst            |   6 +-
 Documentation/scsi/scsi-generic.rst            |  53 ++--
 Documentation/scsi/scsi.rst                    |  23 +-
 Documentation/scsi/scsi_fc_transport.rst       |   8 +-
 Documentation/scsi/sym53c8xx_2.rst             |   6 +-
 MAINTAINERS                                    |  13 +-
 block/bfq-iosched.c                            |   8 +-
 block/blk-core.c                               |   5 +-
 block/ioprio.c                                 |   6 +-
 drivers/ata/libata-core.c                      | 204 ++++++++++++-
 drivers/ata/libata-eh.c                        | 130 ++++++++-
 drivers/ata/libata-sata.c                      | 103 ++++++-
 drivers/ata/libata-scsi.c                      | 382 ++++++++++++++++++++-----
 drivers/ata/libata.h                           |   2 +-
 drivers/md/dm.c                                |  69 +++++
 drivers/nvme/host/Makefile                     |   2 +-
 drivers/nvme/host/core.c                       | 149 +---------
 drivers/nvme/host/nvme.h                       |   2 +
 drivers/nvme/host/pr.c                         | 315 ++++++++++++++++++++
 drivers/s390/block/dasd.c                      |   7 +-
 drivers/scsi/3w-xxxx.c                         |   4 +-
