$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 drivers/misc/apds9802als.c                         |    2 +-
 drivers/misc/apds990x.c                            |    4 +-
 drivers/misc/bh1770glc.c                           |    4 +-
 drivers/misc/ds1682.c                              |    2 +-
 drivers/misc/eeprom/at24.c                         |    2 +-
 drivers/misc/eeprom/ee1004.c                       |    2 +-
 drivers/misc/eeprom/eeprom.c                       |    2 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |    2 +-
 drivers/misc/eeprom/max6875.c                      |    2 +-
 drivers/misc/fastrpc.c                             |    5 +-
 drivers/misc/hmc6352.c                             |    2 +-
 drivers/misc/ics932s401.c                          |    2 +-
 drivers/misc/isl29003.c                            |    2 +-
 drivers/misc/isl29020.c                            |    2 +-
 drivers/misc/lis3lv02d/lis3lv02d_i2c.c             |    2 +-
 drivers/misc/lkdtm/core.c                          |    2 +-
 drivers/misc/mei/bus-fixup.c                       |    4 +-
 drivers/misc/mei/bus.c                             |    9 -
 drivers/misc/smpro-errmon.c                        |    1 -
 drivers/misc/tps6594-esm.c                         |  132 +++
 drivers/misc/tps6594-pfsm.c                        |  306 ++++++
 drivers/misc/tsl2550.c                             |    2 +-
 drivers/misc/uacce/uacce.c                         |   25 +-
 drivers/misc/xilinx_sdfec.c                        |   12 -
 drivers/mux/Kconfig                                |    2 +-
 drivers/mux/adg792a.c                              |    2 +-
 drivers/mux/mmio.c                                 |    2 +-
 drivers/nvmem/Kconfig                              |   10 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/brcm_nvram.c                         |   28 +
 drivers/nvmem/core.c                               |   32 +-
 drivers/nvmem/imx-ocotp-ele.c                      |  175 ++++
 drivers/nvmem/imx-ocotp.c                          |   10 +-
 drivers/nvmem/rmem.c                               |    1 +
 drivers/nvmem/rockchip-otp.c                       |  193 +++-
 drivers/nvmem/sunplus-ocotp.c                      |    9 +-
 drivers/nvmem/zynqmp_nvmem.c                       |    2 +-
 drivers/parport/Kconfig                            |    3 +-
 drivers/pcmcia/Kconfig                             |    5 +-
 drivers/pcmcia/rsrc_nonstatic.c                    |    2 +
 drivers/sbus/char/oradax.c                         |   21 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |    2 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    2 +-
 drivers/uio/uio_dfl.c                              |    2 +
 drivers/w1/masters/sgi_w1.c                        |    2 +-
 drivers/w1/slaves/Kconfig                          |    4 +-
 drivers/w1/slaves/w1_ds2438.c                      |    2 -
 drivers/w1/slaves/w1_therm.c                       |   37 +-
 drivers/w1/w1.c                                    |   55 +-
 .../dt-bindings/interconnect/qcom,msm8996-cbf.h    |   12 +
 include/dt-bindings/mux/ti-serdes.h                |   62 ++
 include/linux/amba/bus.h                           |    2 +-
 include/linux/coresight.h                          |  127 ++-
 include/linux/firmware/xlnx-zynqmp.h               |    2 +-
 include/linux/iio/common/st_sensors.h              |    1 +
 include/linux/iio/iio.h                            |    3 +
 include/linux/iio/trigger.h                        |    1 +
 include/linux/interconnect-clk.h                   |   22 +
 include/linux/interconnect.h                       |    8 -
 include/linux/parport.h                            |    2 +-
 include/linux/platform_data/st_sensors_pdata.h     |    2 +-
 include/linux/uacce.h                              |    4 +-
 include/uapi/linux/tps6594_pfsm.h                  |   37 +
 lib/test_firmware.c                                |   12 +-
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    1 +
 samples/pfsm/.gitignore                            |    2 +
 samples/pfsm/Makefile                              |    4 +
 samples/pfsm/pfsm-wakeup.c                         |  125 +++
 scripts/tags.sh                                    |    2 +-
 421 files changed, 7554 insertions(+), 2188 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/arm,coresight-dummy-sink.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/arm,coresight-dummy-source.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4001.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/renesas,x9250.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,mprls0025pa.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/temperature/ti,tmp006.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/layouts/fixed-cell.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/layouts/fixed-layout.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/rockchip,otp.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/rockchip-otp.txt
 create mode 100644 Documentation/misc-devices/tps6594-pfsm.rst
 create mode 100644 Documentation/trace/coresight/coresight-dummy.rst
 create mode 100644 drivers/hwtracing/coresight/coresight-dummy.c
 create mode 100644 drivers/iio/light/opt4001.c
 create mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/iio/potentiometer/x9250.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.c
 create mode 100644 drivers/interconnect/icc-clk.c
 create mode 100644 drivers/misc/tps6594-esm.c
 create mode 100644 drivers/misc/tps6594-pfsm.c
 create mode 100644 drivers/nvmem/imx-ocotp-ele.c
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8996-cbf.h
 create mode 100644 include/linux/interconnect-clk.h
 create mode 100644 include/uapi/linux/tps6594_pfsm.h
 create mode 100644 samples/pfsm/.gitignore
 create mode 100644 samples/pfsm/Makefile
 create mode 100644 samples/pfsm/pfsm-wakeup.c
Merging accel/habanalabs-next (e6f49e96bc57 accel/habanalabs: refactor error info reset)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (6c50384ef8b9 hwtracing: hisi_ptt: Fix potential sleep in atomic context)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (47147d56f92e fpga: zynq-fpga: Ensure proper xCAP interface switch)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (1400725e4515 Merge branch 'icc-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (9e66fb524495 samples: Add userspace example for TI TPS6594 PFSM)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (a454850a815e dt-bindings: phy: brcm,brcmstb-usb-phy: Fix error in "compatible" conditional schema)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/usb/qcom,dwc3.yaml
Auto-merging drivers/phy/cadence/phy-cadence-torrent.c
Merge made by the 'ort' strategy.
 .../bindings/phy/brcm,brcmstb-usb-phy.yaml         |   4 +-
 .../devicetree/bindings/phy/brcm,kona-usb2-phy.txt |  15 -
 .../bindings/phy/brcm,kona-usb2-phy.yaml           |  36 ++
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |   6 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |  47 ++
 .../devicetree/bindings/phy/fsl,mxs-usbphy.yaml    | 128 ++++
 .../devicetree/bindings/phy/intel,combo-phy.yaml   |   2 +-
 .../bindings/phy/mixel,mipi-dsi-phy.yaml           |   9 -
 .../devicetree/bindings/phy/mxs-usb-phy.txt        |  33 -
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   3 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |   2 +-
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |  18 +-
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |  27 -
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   3 +-
 .../bindings/phy/qcom,sa8775p-dwmac-sgmii-phy.yaml |  55 ++
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   4 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |  65 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |  51 ++
 .../devicetree/bindings/phy/qcom,usb-hs-phy.yaml   |   5 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   1 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  21 +
 drivers/phy/amlogic/phy-meson-g12a-usb2.c          |  15 +-
 drivers/phy/broadcom/phy-brcm-usb-init-synopsys.c  |  15 +-
 drivers/phy/broadcom/phy-brcm-usb-init.c           |  34 +
 drivers/phy/broadcom/phy-brcm-usb-init.h           |   8 +
 drivers/phy/cadence/phy-cadence-salvo.c            |  95 ++-
 drivers/phy/cadence/phy-cadence-torrent.c          | 720 +++++++++++++++------
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   4 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         | 218 +++++++
 drivers/phy/hisilicon/Kconfig                      |   2 +-
 drivers/phy/hisilicon/phy-hisi-inno-usb2.c         |  60 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                | 356 ++++++++++
 drivers/phy/microchip/sparx5_serdes.c              | 426 +++++++-----
 drivers/phy/microchip/sparx5_serdes.h              |   1 -
 drivers/phy/microchip/sparx5_serdes_regs.h         | 106 +++
 drivers/phy/phy-core.c                             |  14 +
 drivers/phy/qualcomm/Kconfig                       |  12 +
 drivers/phy/qualcomm/Makefile                      |   3 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 263 ++++++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 182 ++++++
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   3 +
 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c          | 451 +++++++++++++
 drivers/phy/samsung/Kconfig                        |   2 +-
 drivers/phy/tegra/xusb.c                           |   4 +
 drivers/phy/ti/phy-gmii-sel.c                      |  34 +-
 include/linux/phy/phy.h                            |   2 +
 46 files changed, 3005 insertions(+), 560 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,mxs-usbphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/mxs-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,sa8775p-dwmac-sgmii-phy.yaml
 create mode 100644 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c
Merging soundwire/next (a4857d1afdd1 soundwire: stream: Make master_list ordered to prevent deadlocks)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging sound/soc/sof/intel/hda.c
Merge made by the 'ort' strategy.
 .../bindings/soundwire/qcom,soundwire.yaml         |  39 +-
 drivers/soundwire/Kconfig                          |   1 +
 drivers/soundwire/Makefile                         |   3 +-
 drivers/soundwire/amd_manager.c                    |   9 +-
 drivers/soundwire/bus.c                            |  30 +-
 drivers/soundwire/cadence_master.c                 |  50 ++-
 drivers/soundwire/cadence_master.h                 |   5 +
 drivers/soundwire/debugfs.c                        |  12 +-
 drivers/soundwire/generic_bandwidth_allocation.c   |  10 +-
 drivers/soundwire/intel.c                          |  57 +--
 drivers/soundwire/intel.h                          |  16 +
 drivers/soundwire/intel_ace2x.c                    | 393 ++++++++++++++++
 drivers/soundwire/intel_ace2x_debugfs.c            | 147 ++++++
 drivers/soundwire/intel_auxdevice.c                |  17 +
 drivers/soundwire/intel_bus_common.c               |  96 ++--
 drivers/soundwire/intel_init.c                     |  21 +-
 drivers/soundwire/qcom.c                           | 500 ++++++++++++++-------
 drivers/soundwire/stream.c                         | 161 ++++---
 include/linux/soundwire/sdw.h                      |   6 +-
 include/linux/soundwire/sdw_intel.h                |  94 +++-
 sound/soc/sof/intel/hda.c                          |  33 +-
 sound/soc/sof/intel/shim.h                         |   1 +
 22 files changed, 1293 insertions(+), 408 deletions(-)
 create mode 100644 drivers/soundwire/intel_ace2x.c
 create mode 100644 drivers/soundwire/intel_ace2x_debugfs.c
Merging extcon/extcon-next (94da3da96c35 dt-bindings: extcon: wlf,arizona: drop unneeded quotes)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (ff598081e5b9 vfio/mdev: Move the compat_class initialization to module init)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (b332af5398a3 w1: Replace usage of found with dedicated list iterator variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging staging/staging-next (4a22870cede3 staging: rtl8192e: Remove whitespace and blank lines)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/staging/axis-fifo/axis-fifo.c              |   3 -
 drivers/staging/most/i2c/i2c.c                     |   2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |   2 +-
 drivers/staging/pi433/pi433_if.c                   |   1 -
 drivers/staging/rtl8192e/rtl8192e/Kconfig          |   1 +
 drivers/staging/rtl8192e/rtl8192e/r8190P_def.h     |   8 -
 drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.c |   6 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |  97 +++---
 drivers/staging/rtl8192e/rtl8192e/r8192E_hw.h      |   1 -
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |  62 ++--
 drivers/staging/rtl8192e/rtl8192e/r8192E_phyreg.h  |   6 -
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |   2 -
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |  82 ++---
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |   3 -
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         | 168 +++++------
 drivers/staging/rtl8192e/rtl8192e/rtl_ethtool.c    |   4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pm.c         |   2 -
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |  20 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |  73 +----
 drivers/staging/rtl8192e/rtl819x_HT.h              |  67 ++---
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |  12 +-
 drivers/staging/rtl8192e/rtl819x_Qos.h             |   1 -
 drivers/staging/rtl8192e/rtl819x_TS.h              |   2 -
 drivers/staging/rtl8192e/rtllib.h                  |  87 +-----
 drivers/staging/rtl8192e/rtllib_rx.c               |  63 ++--
 drivers/staging/rtl8192e/rtllib_softmac.c          | 333 +++++++--------------
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |  85 ++----
 drivers/staging/rtl8192e/rtllib_tx.c               |  16 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |  31 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   5 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |  26 +-
